id,text
979983185160359936,@Dobie113 @Tickets4Troops @Coventry_City AJ fight tonight! Better find a local pub that's playing box office and orâ€¦ https://t.co/Pvptu3ievV
979982683492306944,When the only water your hotel has is the tap and there is no room service. What boarding school is like? #Hotel @VisitCopenhagen
979981399821348864,RT @ValaAfshar: 94% of US tap water was contaminated with plastic fibers (most in the world)í ½íº°  https://t.co/z2qrZmH1ET
979979681343655936,"And satisfied them.And most of them all runing water from tap- just go with the flow."""
979979319609982976,RT @DigitalScurf: Is there anybody out there? One would think this article should get more attention than it does.       https://t.co/J46cbâ€¦
979979281303453696,@tembuii @jaytee_ Dont drink the tap water jas just run home asap
979979277214068736,"CNN : ""We're just scared of the water..."" Welcome to Martin County, Kentucky, where the tap water smells like dieseâ€¦ https://t.co/JilHXe7wfS"
979979088747098113,"RT @CNN: ""We're just scared of the water..."" Welcome to Martin County, Kentucky, where the tap water smells like diesel fuel and some residâ€¦"
979978863269773313,"""We're just scared of the water..."" Welcome to Martin County, Kentucky, where the tap water smells like diesel fuelâ€¦ https://t.co/ITjf84HlEr"
979978226322804736,"RT @cnni: ""We're just scared of the water..."" Welcome to Martin County, Kentucky, where the tap water smells like diesel fuel and some resiâ€¦"
979978175387262976,"""We're just scared of the water..."" Welcome to Martin County, Kentucky, where the tap water smells like diesel fuelâ€¦ https://t.co/npIn0Om5hC"
979978065664200704,"RT CNN: ""We're just scared of the water..."" Welcome to Martin County, Kentucky, where the tap water smells like dieâ€¦ https://t.co/3eVYBjcQIh"
979977163670740992,"""We're just scared of the water..."" Welcome to Martin County, Kentucky, where the tap water smells like diesel fuelâ€¦ https://t.co/FD7Uv3fHIR"
979977162215346177,Tap Water Conditioner Smells Horrible?!! https://t.co/Em4WrPzLVa
979977131680845824,"Thessaloniki by the sea, but the city has NO water! 3 days now! Funny but my tap is running :-)"
979977097207844864,"CNN : ""We're just scared of the water..."" Welcome to Martin County, Kentucky, where the tap water smells like dieseâ€¦ https://t.co/Kiu4SHBWNh"
979977029570482177,"(via https://t.co/NPLd7drR9U ) CNN: ""We're just scared of the water..."" Welcome to Martin County, Kentucky, where tâ€¦ https://t.co/UaXoMM5jhW"
979977026135306240,RT @RefillLondon: If you're out &amp; about &amp; thirsty this #Easter you can refill ANY bottle with free tap water at 700+ refill stations acrossâ€¦
979976974138560512,"""We're just scared of the water..."" Welcome to Martin County, Kentucky, where the tap water smells like diesel fuelâ€¦ https://t.co/i0YqsZSabZ"
979976921852399616,#Covercrops can reduce nitrates from leaving the farm. Seeing more studies like this with similar conclusions. Forâ€¦ https://t.co/x4IdA6aMVA
979976909995028481,"""We're just scared of the water..."" Welcome to Martin County, Kentucky, where the tap water smells like diesel fuelâ€¦ https://t.co/MclQDKej1B"
979976897194070016,That's disgusting. Good that in Germany the tap water quality is 1A. https://t.co/0osICDfUYO
979976608797855744,"RT @BobsHealthyLife: Grab a reusable water bottle and stay #hydrated.
Tap Here =&gt; https://t.co/wllmU2JsHc
#Hydration #HealthyLifestyle #Juiâ€¦"
979976419617988609,"Grab a reusable water bottle and stay #hydrated.
Tap Here =&gt; https://t.co/wllmU2JsHc
#Hydration #HealthyLifestyleâ€¦ https://t.co/gAdm22RcAj"
979975969942499328,"@seanmooremanic @rewindthefilth If you did want wine Jesus would be the best to go out with wouldn't he?
Waiter: woâ€¦ https://t.co/ogDFApCD0r"
979975908411949056,RT @MadeByAlvin: Shout out to Seattle tap water
979975587891576832,@TrainsInfo The tap water in the women's bathroom  it's exceptionally hot in the mornings
979975581109489665,Bottled drinking water can cost 500 times as much as tap water. It has been found to contain twice as many plasticâ€¦ https://t.co/UlrozCYajj
979975104829403137,RT @Reductress: Cool! This Woman Will Let Her Dog Lick Her on the Mouth But Won't Drink Tap Water: https://t.co/lC8LLR1wrP https://t.co/Cxxâ€¦
979975078061453312,"Retweeted Heather (@explore_restore):

This is a no brainer. It baffles me that sooo many still buy single use bottâ€¦ https://t.co/ImlUBqVZrO"
979975058377641986,"RT @explore_restore: This is a no brainer. It baffles me that sooo many still buy single use bottled water. Most have access to safe, cleanâ€¦"
979973990834933760,The homeless guy on my couch from cabana drank gville tap water..don't wanna be like him going to Walmart
979973832894279680,The taste of tap water. #1stWorldPlagues
979973797678903296,Do i want to drive to Walmart at 3am to get water?...or be a second class citizen and drink from gainesville tap ?í ¾í´¢
979973768771547137,"Well done @FearDept 
Citizens reporting they are afraid of the tap water in #Kentucky 

https://t.co/1OgSSsHsn1"
979973238951378945,i miss louisvilles tap water the most when im gone
979972835648200704,Cat that will not drink water except from a running tap https://t.co/KosJLzg0p9
979972830015127552,Check this out - battery-less water temperature sensor with LED display for your tap or shower. As long as water isâ€¦ https://t.co/ruSs99tbER
979972827137835008,we are starting to approach warm tap water season í ½í¸¤
979972409741709313,@saharsoco lool will try it â€œTap water pleaseâ€ and record the reaction!
979972393304317953,Probably in tap water too though :( https://t.co/ufCcQHJRsA
979972330272075777,Water from your tap is amazing and try filling it up with a used glass bottle to take with you for the day and fillâ€¦ https://t.co/neZrfR8naU
979972053116899329,RT @akaschak: @Nestle #IStandWithLauraIngraham sorry never will I purchase from your company again. Of all the companies to talk about valuâ€¦
979971942508912640,RT @YoungAdeyDaDon: My Bf admitted he been drinking my Voss waters and been filling them up with tap water. Nigga gon say â€œyou're not as boâ€¦
979971883398393856,Municipal water agencies make tap water taste bad on purpose to push sales of bottled water #PhoenixAZ
979969674568962049,I'm ready for it not to be Winter Forever but I will miss water being deliciously cold right out of the tap
979969011898306561,"RT @dubstep4dads: waiter: we only have tap water, is that okay?

me: listen i wouldn't even care if you shot me with a gun"
979968756628598784,"Can be set to motion soon, and water flow in kitchen sink tap."
979968624935997442,tap water &gt;&gt;&gt;&gt;&gt;&gt;&gt; í ½í±Œí ¼í¿¼ https://t.co/itx1dDpz9E
979967976882556928,RT @haimaker_: â€œI don't drink tap water....what is that? Poverty.â€ https://t.co/6kezu8q09T
979967795919286272,Y'all can't drink the tap water in y'all city? Yikes https://t.co/O3HPMNHPmN
979967083357331457,@TomArnold @karmicstorm And 63 million Americans have no drinkable tap water. His wall money could help fix that.
979966651058835456,How's That Bottled Tap Water Working for Ya?  https://t.co/YGLhrOxew7 #flint #watercrisis https://t.co/rJNdthoVMV
979966480044445696,@realDonaldTrump here is your reminder that many communities in THIS country have no drinkable tap water. Yet YOU wâ€¦ https://t.co/gp3V90saLr
