Date,Sample_Point,Suburb,Chlorine Total,E. coli,Turbidity,THM
2069-01-01,ME_15385,Merton,0.18,0,NA,NA
2069-01-01,ME_12236,Merton,0.59,0,NA,NA
2069-01-03,SN_11009,Hallburgh,0.08,0,0.2,NA
2069-01-03,ME_15385,Merton,0.025,0,0.2,NA
2069-01-03,SO_13252,Southwold,0.025,0,0.1,NA
2069-01-03,TA_18683,Tarnstead,0.025,0,0.2,NA
2069-01-03,SW_14121,Swadlincote,0.38,0,0.2,NA
2069-01-03,WA_10539,Wakefield,0.025,0,0.1,NA
2069-01-05,BL_15407,Blancathey,0.5,0,2.24,NA
2069-01-09,ME_12236,Merton,0.05,0,0.2,NA
2069-01-09,WA_17036,Wakefield,0.77,0,0.2,NA
2069-01-09,SN_19642,Hallburgh,0.025,0,0.2,NA
2069-01-09,SW_15541,Swadlincote,0.08,0,0.2,NA
2069-01-09,SO_12771,Southwold,0.025,0,0.2,NA
2069-01-09,TA_18370,Tarnstead,0.13,0,4.99,NA
2069-01-09,WA_19229,Wakefield,0.52,0,NA,NA
2069-01-11,BL_15694,Blancathey,0.76,0,0.2,0.003
2069-01-16,ME_19428,Merton,0.025,0,0.2,NA
2069-01-16,TA_15138,Tarnstead,0.06,0,3.72,NA
2069-01-16,WA_15863,Wakefield,0.24,0,0.2,NA
2069-01-16,SO_12411,Southwold,0.025,0,0.2,0.003
2069-01-16,SW_17608,Swadlincote,0.15,0,0.2,0.021
2069-01-16,SN_12633,Hallburgh,0.025,0,0.2,NA
2069-01-18,BL_11064,Blancathey,0.18,0,0.2,NA
2069-01-23,TA_16763,Tarnstead,0.05,0,0.2,0.003
2069-01-23,ME_15385,Merton,0.05,0,0.2,0.026
2069-01-23,SW_14500,Swadlincote,0.25,0,0.2,NA
2069-01-23,SN_10238,Hallburgh,0.025,0,0.2,0.003
2069-01-23,WA_12574,Wakefield,1.15,0,0.2,0.002
2069-01-23,SO_17995,Southwold,0.025,0,0.2,NA
2069-01-25,BL_19383,Blancathey,0.38,0,0.2,NA
2069-01-30,SN_11009,Hallburgh,0.025,0,0.2,NA
2069-01-30,SO_13001,Southwold,0.025,0,0.2,NA
2069-01-30,WA_14286,Wakefield,0.12,0,0.2,NA
2069-01-30,ME_12236,Merton,0.025,0,0.2,NA
2069-01-30,SW_14394,Swadlincote,0.35,0,0.2,NA
2069-01-30,TA_13630,Tarnstead,0.025,0,0.2,NA
2069-02-01,BL_10901,Blancathey,0.2,0,0.2,NA
2069-02-06,TA_13119,Tarnstead,0.07,0,0.2,NA
2069-02-06,SW_10228,Swadlincote,0.46,0,0.2,NA
2069-02-06,ME_19428,Merton,0.06,0,0.2,0.76344
2069-02-06,WA_12344,Wakefield,0.24,0,0.3,0.088
2069-02-06,SN_12633,Hallburgh,0.24,0,0.2,NA
2069-02-06,SO_15923,Southwold,0.09,0,0.1,NA
2069-02-06,WA_11283,Wakefield,1.15,0,NA,NA
2069-02-08,BL_11246,Blancathey,0.43,0,0.2,0.13
2069-02-13,ME_15385,Merton,0.2,0,0.1,NA
2069-02-13,WA_11512,Wakefield,0.92,0,0.1,NA
2069-02-13,SN_19642,Hallburgh,0.29,0,0.3,0.12
2069-02-13,SO_17522,Southwold,0.1,0,0.2,0.12
2069-02-13,SW_10733,Swadlincote,0.61,0,0.2,0.13
2069-02-13,TA_16957,Tarnstead,0.08,0,0.2,NA
2069-02-15,BL_10984,Blancathey,0.73,0,0.2,NA
2069-02-20,SO_16361,Southwold,0.15,0,0.2,NA
2069-02-20,WA_11471,Wakefield,0.79,0,0.1,NA
2069-02-20,ME_19428,Merton,0.45,0,0.2,NA
2069-02-20,TA_18826,Tarnstead,0.2,0,0.1,0.12
2069-02-20,SN_10238,Hallburgh,0.33,0,0.1,NA
2069-02-20,SW_17048,Swadlincote,0.71,0,0.2,NA
2069-02-22,BL_12796,Blancathey,0.96,0,0.2,NA
2069-02-27,SO_18289,Southwold,0.31,0,0.1,NA
2069-02-27,WA_16411,Wakefield,2.04,0,0.2,NA
2069-02-27,ME_14915,Merton,0.19,2,0.2,NA
2069-02-27,SN_12633,Hallburgh,0.32,3,0.2,NA
2069-02-27,SW_15551,Swadlincote,0.54,0,0.2,NA
2069-02-27,TA_19639,Tarnstead,0.23,0,3.75,NA
2069-03-01,BL_10027,Blancathey,1.57,0,0.2,NA
2069-03-06,ME_12236,Merton,0.13,0,0.2,0.12
2069-03-06,WA_17036,Wakefield,1.71,0,NA,NA
2069-03-06,SN_19642,Hallburgh,0.8,0,0.1,NA
2069-03-06,SO_13252,Southwold,0.2,0,0.1,NA
2069-03-06,TA_18683,Tarnstead,0.37,0,1.09,NA
2069-03-06,SW_14121,Swadlincote,0.77,0,0.2,NA
2069-03-06,WA_11938,Wakefield,0.71,0,0.1,NA
2069-03-08,BL_15407,Blancathey,1.32,0,0.2,0.1
2069-03-14,ME_19428,Merton,0.65,0,0.3,NA
2069-03-14,SN_12633,Hallburgh,0.25,0,0.3,0.14
2069-03-14,SW_15541,Swadlincote,0.73,0,0.2,0.13
2069-03-14,SO_12771,Southwold,0.49,0,0.2,0.14
2069-03-14,TA_18370,Tarnstead,0.56,0,0.3,NA
2069-03-14,WA_13998,Wakefield,1.39,0,0.2,NA
2069-03-16,BL_15694,Blancathey,1.43,0,0.2,NA
2069-03-20,SN_11009,Hallburgh,1.42,0,0.2,NA
2069-03-20,TA_15138,Tarnstead,1.02,0,4.48,0.024
2069-03-20,SO_12411,Southwold,1.25,0,0.2,NA
2069-03-20,ME_12236,Merton,0.34,0,0.2,NA
2069-03-20,SW_17608,Swadlincote,0.75,0,0.2,NA
2069-03-20,WA_16258,Wakefield,1.67,0,0.2,0.007
2069-03-22,BL_11064,Blancathey,1.02,0,0.2,NA
2069-03-27,TA_16763,Tarnstead,1.41,0,0.2,NA
2069-03-27,ME_15385,Merton,0.4,0,0.2,NA
2069-03-27,SW_14500,Swadlincote,0.15,0,0.2,NA
