survey_id,p01,p02,p03,p04,p05,p06,p07,p08,p09,p10,hardship,contact,t01,t02,t03,t04,t05,f01,f02,f03,f04,f05,f06,f07,f08,f09,f10,f11,f12,f13,city_name
R_eqvaSnwkUPEwKz3,1,1,7,7,7,7,1,1,1,1,1,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Merton
R_50zNvLsNRxFctxj,1,1,1,7,7,7,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,Wakefield
R_3env6Rl1UGW2m4R,2,6,3,2,5,1,7,7,6,5,5,2,4,2,1,7,4,4,3,3,7,4,3,4,4,2,2,5,1,4,Snake's Canyon
R_ekUQoN4swTW1yFD,1,1,7,7,7,4,4,3,4,6,1,1,6,2,2,3,6,5,2,2,3,2,3,2,3,3,2,5,2,3,Wakefield
R_bOZJK1TfWhRdCoB,1,1,7,7,7,7,1,1,2,1,2,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Snake's Canyon
R_0ceqWwHTFkDgdgh,1,1,7,7,7,4,4,4,4,4,1,1,6,6,4,2,6,6,6,4,6,4,6,4,1,1,4,6,4,4,Snake's Canyon
R_9FXJesR9vTk2v9r,1,1,7,7,7,7,1,1,1,1,4,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Wakefield
R_6XteSVu0HloWoFT,1,1,7,7,7,6,6,3,6,3,5,1,7,1,7,7,4,4,7,6,7,4,4,4,4,4,4,7,4,7,Snake's Canyon
R_42VinyQNyFUVkPj,3,2,3,4,1,2,2,1,2,3,4,4,6,6,5,5,6,6,6,6,5,6,7,7,6,4,6,6,5,5,Merton
R_0DF4ls1xRj5xpKB,1,2,4,4,7,5,4,6,4,2,2,1,7,3,2,5,6,4,4,4,4,4,4,4,4,4,4,4,4,4,Snake's Canyon
R_3KsexqBETt7MxIp,1,4,1,7,7,1,7,7,7,7,4,1,7,4,6,5,7,4,7,4,7,6,6,4,4,4,5,7,4,5,Wakefield
R_ahmz8tBKKnH9o7X,1,1,7,7,7,7,1,1,1,1,1,2,5,4,5,6,5,4,5,7,4,4,4,4,4,4,4,7,4,4,Snake's Canyon
R_ehSR06WTpWqLv0N,1,1,7,7,7,7,3,1,2,1,1,2,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,Wakefield
R_0Ca4dkXRUibI4zX,6,2,6,2,3,6,6,6,6,6,7,3,5,1,1,1,2,4,5,4,5,4,5,5,4,2,4,5,2,2,Merton
R_b9oVgKPyeUCMs29,2,6,6,6,6,6,3,3,3,2,2,2,4,5,5,5,5,5,5,5,5,4,5,4,5,5,5,6,5,5,Merton
R_42YYs71N42fjvGl,2,1,5,6,7,4,3,2,3,2,1,1,7,7,6,6,4,6,7,6,6,5,7,6,5,6,4,6,4,7,Wakefield
R_4ZtZ5xTXm2ButA9,1,1,7,7,7,5,3,2,2,1,1,1,7,6,6,6,6,6,6,6,6,6,6,5,6,6,5,6,7,5,Wakefield
R_7973uT3ayU8g7nD,7,7,4,2,6,1,7,4,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Snake's Canyon
R_a44PZRccGLwPGvz,2,2,5,6,7,4,6,4,6,5,2,1,7,6,4,6,6,6,6,7,6,7,6,6,5,6,6,7,6,6,Wakefield
R_2aGW20PUc3ZcqR7,1,1,7,7,7,7,1,1,1,1,2,1,7,6,4,1,6,6,5,3,4,1,3,4,4,1,4,3,4,2,Wakefield
R_3q8frUaJqvFcwLz,1,1,7,6,7,5,4,2,2,4,1,3,7,7,7,4,7,7,6,3,6,7,7,3,4,4,5,7,7,7,Snake's Canyon
R_9QxZ8jyrUMDqvA1,1,2,7,7,7,5,5,3,5,2,2,1,6,6,6,6,6,5,6,4,5,4,5,4,4,6,4,6,4,6,Wakefield
R_1MpT5RGSfePXPSt,1,4,7,7,7,4,4,4,4,4,1,1,7,4,7,4,7,4,7,4,7,4,7,4,4,7,4,7,4,4,Merton
R_0p3ppdVnTZbNaqp,2,2,6,6,7,5,4,4,5,4,2,1,6,6,5,6,6,5,6,6,6,6,6,5,6,5,5,6,5,6,Merton
R_2afuDr8p24pmpPT,1,1,6,7,5,5,3,4,5,3,6,1,7,4,4,3,6,5,6,6,6,5,6,5,6,5,6,5,6,6,Snake's Canyon
R_08ptB3gmZgCsVI9,1,1,6,7,7,5,4,3,4,3,1,1,7,7,7,6,7,7,7,4,7,4,7,4,4,4,4,7,4,7,Snake's Canyon
R_8uoXmNLngytfnut,1,1,7,7,7,7,1,1,1,1,5,2,7,7,7,6,6,6,6,7,6,7,7,7,6,6,6,7,7,6,Merton
R_eSgClPtT0qZu7Wd,7,7,1,7,1,1,7,7,1,1,5,1,7,7,6,7,7,5,6,7,7,5,6,5,5,5,5,5,5,5,Wakefield
R_2tSRp9bgPTS7usd,7,1,7,7,7,7,7,1,7,1,5,1,7,2,1,2,5,3,1,1,1,1,1,1,1,7,1,3,1,1,Wakefield
R_8ppdnxm3OZa1xVb,1,1,7,7,7,5,4,2,3,4,1,1,7,7,7,6,7,4,4,4,5,4,4,4,4,4,4,4,4,4,Snake's Canyon
R_czFORnQ9iB3fw7b,6,2,6,2,5,1,7,7,7,4,2,2,5,4,5,2,5,5,4,5,6,5,6,4,6,4,3,4,2,3,Snake's Canyon
R_8H4YKKJV4wgFUdn,2,3,7,6,7,4,3,2,4,5,2,2,6,5,5,5,5,5,5,6,6,4,6,4,4,4,4,6,4,4,Wakefield
R_eA8mePlxCEREDDT,1,3,4,7,7,1,7,3,7,7,6,1,6,7,6,4,6,4,5,3,6,3,5,2,3,4,1,5,6,2,Merton
R_aguCe31PfmCSPT7,2,6,2,2,1,3,6,6,5,7,2,3,6,5,5,3,6,4,6,5,4,7,5,5,3,4,5,2,6,4,Wakefield
R_1NOwtLtBXBYnHgx,4,2,4,5,7,4,5,4,4,4,2,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Wakefield
